pkg/mcp/validation/chains/composite.go:	).(*CompositeValidator)
pkg/mcp/validation/validators/context.go:	contextData, ok := data.(*ContextData)
pkg/mcp/validation/validators/context.go:	files, ok := data.([]string)
pkg/mcp/validation/validators/context.go:	operations, ok := data.([]map[string]interface{})
pkg/mcp/validation/validators/context.go:		instruction := op["instruction"].(string)
pkg/mcp/validation/validators/context.go:		source := op["source"].(string)
pkg/mcp/validation/validators/context.go:		dest := op["destination"].(string)
pkg/mcp/validation/validators/health.go:	healthRatio, _ := metrics["health_ratio"].(float64)
pkg/mcp/validation/validators/health.go:	totalRestarts, _ := metrics["total_restarts"].(int)
pkg/mcp/validation/validators/network.go:	ipStr, ok := data.(string)
pkg/mcp/validation/validators/network.go:	hostname, ok := data.(string)
pkg/mcp/validation/validators/network.go:	cidrStr, ok := data.(string)
pkg/mcp/validation/validators/network.go:	macStr, ok := data.(string)
pkg/mcp/validation/validators/network.go:	str, ok := data.(string)
pkg/mcp/validation/validators/docker.go:	content, ok := data.(string)
pkg/mcp/validation/validators/docker.go:	imageName, ok := data.(string)
pkg/mcp/validation/validators/format.go:	emailStr, ok := data.(string)
pkg/mcp/validation/validators/format.go:	urlStr, ok := data.(string)
pkg/mcp/validation/validators/format.go:	str, ok := data.(string)
pkg/mcp/validation/validators/image.go:	imageRef, ok := data.(string)
pkg/mcp/validation/validators/image.go:	images, ok := data.([]string)
pkg/mcp/internal/orchestration/tool_registry.go:	coreTool, ok := tool.(core.Tool)
pkg/mcp/internal/core/gomcp_handlers.go:	result, ok := resultInterface.(*deploy.AtomicCheckHealthResult)
pkg/mcp/internal/orchestration/checkpoint_manager.go:	lastCompleted := lastState["completed_stages"].([]interface{})
pkg/mcp/internal/orchestration/checkpoint_manager.go:		lastCompletedStrs[i] = v.(string)
pkg/mcp/internal/core/schema_regression_test.go:	resultMap, ok := resp.Result.(map[string]interface{})
pkg/mcp/internal/core/schema_regression_test.go:	toolsArray, ok := toolsInterface.([]interface{})
pkg/mcp/internal/core/schema_regression_test.go:		propertiesMap, ok := properties.(map[string]interface{})
pkg/mcp/internal/core/schema_regression_test.go:		properties, ok := tool.InputSchema["properties"].(map[string]interface{})
pkg/mcp/internal/core/schema_regression_test.go:				sessionIDType, ok := sessionIDMap["type"].(string)
pkg/mcp/internal/core/schema_regression_test.go:				_, isMap := properties.(map[string]interface{})
pkg/mcp/internal/core/conversation_test.go:		session, ok := sessionInterface.(*session.SessionState)
pkg/mcp/internal/core/conversation_test.go:		session, ok := sessionInterface.(*session.SessionState)
pkg/mcp/internal/core/server_lifecycle_test.go:	session1, ok := session1Interface.(*session.SessionState)
pkg/mcp/internal/core/server_lifecycle_test.go:	session2, ok := session2Interface.(*session.SessionState)
pkg/mcp/internal/core/mcp_server_test.go:		sessionState, ok := sessionInterface.(*session.SessionState)
pkg/mcp/internal/core/mcp_server_test.go:		retrieved, ok := retrievedInterface.(*session.SessionState)
pkg/mcp/internal/core/mcp_server_test.go:		sessionState, ok := sessionInterface.(*session.SessionState)
pkg/mcp/internal/core/mcp_server_test.go:		retrieved, ok := retrievedInterface.(*session.SessionState)
pkg/mcp/internal/orchestration/no_reflect_orchestrator.go:	argsMap, ok := args.(map[string]interface{})
