pkg/mcp/validation/chains/composite.go:	).(*CompositeValidator)
pkg/mcp/validation/migration.go:	switch v := oldResult.(type) {
pkg/mcp/validation/migration.go:		if valid, ok := v["valid"].(bool); ok {
pkg/mcp/validation/migration.go:		if errors, ok := v["errors"].([]interface{}); ok {
pkg/mcp/validation/migration.go:				if errMap, ok := errInterface.(map[string]interface{}); ok {
pkg/mcp/validation/migration.go:	if c, ok := errData["code"].(string); ok {
pkg/mcp/validation/migration.go:	if m, ok := errData["message"].(string); ok {
pkg/mcp/validation/migration.go:	if r, ok := errData["rule"].(string); ok {
pkg/mcp/validation/migration.go:	if l, ok := errData["line"].(int); ok {
pkg/mcp/validation/migration.go:	if col, ok := errData["column"].(int); ok {
pkg/mcp/validation/migration.go:	if strictMode, ok := legacy["strict_mode"].(bool); ok {
pkg/mcp/validation/migration.go:	if maxErrors, ok := legacy["max_errors"].(int); ok {
pkg/mcp/validation/migration.go:	if skipFields, ok := legacy["skip_fields"].([]string); ok {
pkg/mcp/validation/migration.go:	if failFast, ok := legacy["fail_fast"].(bool); ok {
pkg/mcp/validation/validators/context.go:		if vt, ok := options.Context["validation_type"].(string); ok {
pkg/mcp/validation/validators/context.go:	contextData, ok := data.(*ContextData)
pkg/mcp/validation/validators/context.go:		if m, ok := data.(map[string]interface{}); ok {
pkg/mcp/validation/validators/context.go:			if path, ok := m["dockerfile_path"].(string); ok {
pkg/mcp/validation/validators/context.go:			if path, ok := m["context_path"].(string); ok {
pkg/mcp/validation/validators/context.go:			if instructions, ok := m["instructions"].([]interface{}); ok {
pkg/mcp/validation/validators/context.go:					if instMap, ok := inst.(map[string]interface{}); ok {
pkg/mcp/validation/validators/context.go:	files, ok := data.([]string)
pkg/mcp/validation/validators/context.go:		if m, ok := data.(map[string]interface{}); ok {
pkg/mcp/validation/validators/context.go:			if f, ok := m["files"].([]string); ok {
pkg/mcp/validation/validators/context.go:		if size, ok := options.Context["context_size_mb"].(float64); ok && size > 100 {
pkg/mcp/validation/validators/context.go:	operations, ok := data.([]map[string]interface{})
pkg/mcp/validation/validators/context.go:		instruction := op["instruction"].(string)
pkg/mcp/validation/validators/context.go:		source := op["source"].(string)
pkg/mcp/validation/validators/context.go:		dest := op["destination"].(string)
pkg/mcp/validation/validators/context.go:		if l, ok := op["line"].(int); ok {
pkg/mcp/validation/validators/context.go:	switch v := data.(type) {
pkg/mcp/validation/validators/context.go:	if v, ok := m[key].(string); ok {
pkg/mcp/validation/validators/context.go:	if v, ok := m[key].(int); ok {
pkg/mcp/validation/validators/context.go:	if v, ok := m[key].(float64); ok {
pkg/mcp/validation/validators/network.go:		if nt, ok := options.Context["network_type"].(string); ok {
pkg/mcp/validation/validators/network.go:	ipStr, ok := data.(string)
pkg/mcp/validation/validators/network.go:		if version, ok := options.Context["ip_version"].(string); ok {
pkg/mcp/validation/validators/network.go:	switch v := data.(type) {
pkg/mcp/validation/validators/network.go:	hostname, ok := data.(string)
pkg/mcp/validation/validators/network.go:	cidrStr, ok := data.(string)
pkg/mcp/validation/validators/network.go:	macStr, ok := data.(string)
pkg/mcp/validation/validators/network.go:	str, ok := data.(string)
pkg/mcp/validation/validators/network.go:		switch data.(type) {
pkg/mcp/validation/validators/kubernetes.go:	switch v := data.(type) {
pkg/mcp/validation/validators/kubernetes.go:	if apiVersion, ok := manifest["apiVersion"].(string); ok {
pkg/mcp/validation/validators/kubernetes.go:		if kind, ok := manifest["kind"].(string); ok {
pkg/mcp/validation/validators/kubernetes.go:	if metadata, ok := manifest["metadata"].(map[string]interface{}); ok {
pkg/mcp/validation/validators/kubernetes.go:	if kind, ok := manifest["kind"].(string); ok {
pkg/mcp/validation/validators/kubernetes.go:		if spec, ok := manifest["spec"].(map[string]interface{}); ok {
pkg/mcp/validation/validators/kubernetes.go:		if nameStr, ok := name.(string); ok {
pkg/mcp/validation/validators/kubernetes.go:		if namespaceStr, ok := namespace.(string); ok {
pkg/mcp/validation/validators/kubernetes.go:		if labelsMap, ok := labels.(map[string]interface{}); ok {
pkg/mcp/validation/validators/kubernetes.go:		if annotationsMap, ok := annotations.(map[string]interface{}); ok {
pkg/mcp/validation/validators/kubernetes.go:		if valueStr, ok := value.(string); ok {
pkg/mcp/validation/validators/kubernetes.go:		if _, ok := value.(string); !ok {
pkg/mcp/validation/validators/kubernetes.go:		if replicasNum, ok := replicas.(int); ok {
pkg/mcp/validation/validators/kubernetes.go:		if selectorMap, ok := selector.(map[string]interface{}); ok {
pkg/mcp/validation/validators/kubernetes.go:		if portsList, ok := ports.([]interface{}); ok {
pkg/mcp/validation/validators/kubernetes.go:					if portMap, ok := port.(map[string]interface{}); ok {
pkg/mcp/validation/validators/kubernetes.go:		if typeStr, ok := serviceType.(string); ok {
pkg/mcp/validation/validators/kubernetes.go:		if containersList, ok := containers.([]interface{}); ok {
pkg/mcp/validation/validators/kubernetes.go:					if containerMap, ok := container.(map[string]interface{}); ok {
pkg/mcp/validation/validators/kubernetes.go:		if imageStr, ok := image.(string); ok {
pkg/mcp/validation/validators/kubernetes.go:		if labelsMap, ok := matchLabels.(map[string]interface{}); ok {
pkg/mcp/validation/validators/kubernetes.go:		if portInt, ok := portNum.(int); ok {
pkg/mcp/validation/validators/kubernetes.go:		if protocolStr, ok := protocol.(string); ok {
pkg/mcp/validation/validators/kubernetes.go:	if kind, ok := manifest["kind"].(string); ok && strings.ToLower(kind) == "pod" {
pkg/mcp/validation/validators/kubernetes.go:		if spec, ok := manifest["spec"].(map[string]interface{}); ok {
pkg/mcp/validation/validators/kubernetes.go:			if containers, ok := spec["containers"].([]interface{}); ok {
pkg/mcp/validation/validators/kubernetes.go:					if containerMap, ok := container.(map[string]interface{}); ok {
pkg/mcp/validation/validators/kubernetes.go:		if secCtx, ok := securityContext.(map[string]interface{}); ok {
pkg/mcp/validation/validators/kubernetes.go:				if privBool, ok := privileged.(bool); ok && privBool {
pkg/mcp/validation/validators/kubernetes.go:				if userID, ok := runAsUser.(int); ok && userID == 0 {
pkg/mcp/validation/validators/kubernetes.go:	if kind, ok := manifest["kind"].(string); ok {
pkg/mcp/validation/validators/security_scan.go:	switch v := data.(type) {
pkg/mcp/validation/validators/security_scan.go:		if sessionStr, ok := sessionID.(string); ok {
pkg/mcp/validation/validators/security_scan.go:		if pathStr, ok := scanPath.(string); ok {
pkg/mcp/validation/validators/security_scan.go:		if imageStr, ok := imageName.(string); ok {
pkg/mcp/validation/validators/format.go:		if ft, ok := options.Context["format_type"].(string); ok {
pkg/mcp/validation/validators/format.go:	emailStr, ok := data.(string)
pkg/mcp/validation/validators/format.go:	urlStr, ok := data.(string)
pkg/mcp/validation/validators/format.go:	switch v := data.(type) {
pkg/mcp/validation/validators/format.go:		if syntaxErr, ok := err.(*json.SyntaxError); ok {
pkg/mcp/validation/validators/format.go:	switch v := data.(type) {
pkg/mcp/validation/validators/format.go:	str, ok := data.(string)
pkg/mcp/validation/validators/security.go:		if st, ok := options.Context["security_type"].(string); ok {
pkg/mcp/validation/validators/security.go:	switch v := data.(type) {
pkg/mcp/validation/validators/security.go:	switch v := data.(type) {
pkg/mcp/validation/validators/security.go:	switch v := data.(type) {
pkg/mcp/validation/validators/security.go:		if compliance, ok := options.Context["compliance_standard"].(string); ok {
pkg/mcp/validation/validators/security.go:				if str, ok := value.(string); ok && len(str) > 0 && str != "***" && str != "<redacted>" {
pkg/mcp/validation/validators/security.go:		if nestedMap, ok := value.(map[string]interface{}); ok {
pkg/mcp/validation/validators/health.go:	switch v := data.(type) {
pkg/mcp/validation/validators/health.go:	if namespace, ok := data["namespace"].(string); !ok || namespace == "" {
pkg/mcp/validation/validators/health.go:	if pods, ok := data["pods"].([]interface{}); ok {
pkg/mcp/validation/validators/health.go:	if services, ok := data["services"].([]interface{}); ok {
pkg/mcp/validation/validators/health.go:	if status, ok := data["health_status"].(string); ok {
pkg/mcp/validation/validators/health.go:		if podMap, ok := pod.(map[string]interface{}); ok {
pkg/mcp/validation/validators/health.go:			if status, ok := podMap["status"].(string); ok {
pkg/mcp/validation/validators/health.go:					if ready, ok := podMap["ready"].(bool); ok && ready {
